0,"par[0]",par,0,0
208,"yjr[5]",yjr,5,LAMYROW
209,"j1l[6]",j1l,6,LAMZUSA
210,"j1l[7]",j1l,7,LAMZROW
209,"yjr[6]",yjr,6,LAMZUSA
210,"yjr[7]",yjr,7,LAMZROW
211,"exo[48]",exo,48,LGDPNUSA
212,"exo[49]",exo,49,LGDPNROW
213,"exo[50]",exo,50,LGDPRUSA
214,"exo[51]",exo,51,LGDPRROW
215,"z1l[128]",z1l,128,MONEUSA
216,"z1l[129]",z1l,129,MONEROW
215,"z1r[128]",z1r,128,MONEUSA
216,"z1r[129]",z1r,129,MONEROW
217,"z1l[130]",z1l,130,NB02USA
218,"z1l[131]",z1l,131,NB02ROW
217,"z1r[130]",z1r,130,NB02USA
218,"z1r[131]",z1r,131,NB02ROW
219,"z1l[132]",z1l,132,NB05USA
220,"z1l[133]",z1l,133,NB05ROW
219,"z1r[132]",z1r,132,NB05USA
220,"z1r[133]",z1r,133,NB05ROW
221,"z1l[134]",z1l,134,NB10USA
222,"z1l[135]",z1l,135,NB10ROW
221,"z1r[134]",z1r,134,NB10USA
222,"z1r[135]",z1r,135,NB10ROW
223,"z1l[136]",z1l,136,NEERUSA
224,"z1l[137]",z1l,137,NEERROW
223,"z1r[136]",z1r,136,NEERUSA
224,"z1r[137]",z1r,137,NEERROW
225,"z1l[138]",z1l,138,OI12USA
226,"z1l[139]",z1l,139,OI12ROW
227,"z1l[140]",z1l,140,OI22USA
228,"z1l[141]",z1l,141,OI22ROW
225,"z1r[138]",z1r,138,OI12USA
226,"z1r[139]",z1r,139,OI12ROW
227,"z1r[140]",z1r,140,OI22USA
228,"z1r[141]",z1r,141,OI22ROW
229,"z1l[142]",z1l,142,OIN1USA
230,"z1l[143]",z1l,143,OIN1ROW
231,"z1l[144]",z1l,144,OIN2USA
232,"z1l[145]",z1l,145,OIN2ROW
229,"z1r[142]",z1r,142,OIN1USA
230,"z1r[143]",z1r,143,OIN1ROW
231,"z1r[144]",z1r,144,OIN2USA
232,"z1r[145]",z1r,145,OIN2ROW
233,"z1l[146]",z1l,146,OUG1USA
234,"z1l[147]",z1l,147,OUG1ROW
235,"z1l[148]",z1l,148,OUG2USA
236,"z1l[149]",z1l,149,OUG2ROW
233,"z1r[146]",z1r,146,OUG1USA
234,"z1r[147]",z1r,147,OUG1ROW
235,"z1r[148]",z1r,148,OUG2USA
236,"z1r[149]",z1r,149,OUG2ROW
237,"z1l[150]",z1l,150,OUP1USA
238,"z1l[151]",z1l,151,OUP1ROW
239,"z1l[152]",z1l,152,OUP2USA
240,"z1l[153]",z1l,153,OUP2ROW
237,"z1r[150]",z1r,150,OUP1USA
238,"z1r[151]",z1r,151,OUP1ROW
239,"z1r[152]",z1r,152,OUP2USA
240,"z1r[153]",z1r,153,OUP2ROW
241,"x1l[26]",x1l,26,OUTLUSA
242,"x1l[27]",x1l,27,OUTLROW
241,"yxr[26]",yxr,26,OUTLUSA
242,"yxr[27]",yxr,27,OUTLROW
243,"zel[0]",zel,0,OUTPUSA
244,"zel[1]",zel,1,OUTPROW
243,"zer[0]",zer,0,OUTPUSA
244,"zer[1]",zer,1,OUTPROW
243,"exz[0]",exz,0,OUTPUSA
244,"exz[1]",exz,1,OUTPROW
245,"exo[52]",exo,52,OUTXUSA
246,"exo[53]",exo,53,OUTXROW
247,"z1l[154]",z1l,154,OUY1USA
248,"z1l[155]",z1l,155,OUY1ROW
249,"z1l[156]",z1l,156,OUY2USA
250,"z1l[157]",z1l,157,OUY2ROW
247,"z1r[154]",z1r,154,OUY1USA
248,"z1r[155]",z1r,155,OUY1ROW
249,"z1r[156]",z1r,156,OUY2USA
250,"z1r[157]",z1r,157,OUY2ROW
251,"exo[54]",exo,54,PBAGUSA
252,"exo[55]",exo,55,PBAGROW
253,"exo[56]",exo,56,PBALUSA
254,"exo[57]",exo,57,PBALROW
255,"z1l[158]",z1l,158,PGDPUSA
256,"z1l[159]",z1l,159,PGDPROW
255,"z1r[158]",z1r,158,PGDPUSA
256,"z1r[159]",z1r,159,PGDPROW
257,"z1l[160]",z1l,160,PIM1UU
258,"z1l[161]",z1l,161,PIM1UR
259,"z1l[162]",z1l,162,PIM1RU
260,"z1l[163]",z1l,163,PIM1RR
261,"z1l[164]",z1l,164,PIM2UU
262,"z1l[165]",z1l,165,PIM2UR
263,"z1l[166]",z1l,166,PIM2RU
264,"z1l[167]",z1l,167,PIM2RR
257,"z1r[160]",z1r,160,PIM1UU
258,"z1r[161]",z1r,161,PIM1UR
259,"z1r[162]",z1r,162,PIM1RU
260,"z1r[163]",z1r,163,PIM1RR
261,"z1r[164]",z1r,164,PIM2UU
262,"z1r[165]",z1r,165,PIM2UR
263,"z1r[166]",z1r,166,PIM2RU
264,"z1r[167]",z1r,167,PIM2RR
265,"z1l[168]",z1l,168,PMQ1USA
266,"z1l[169]",z1l,169,PMQ1ROW
267,"z1l[170]",z1l,170,PMQ2USA
268,"z1l[171]",z1l,171,PMQ2ROW
265,"z1r[168]",z1r,168,PMQ1USA
266,"z1r[169]",z1r,169,PMQ1ROW
267,"z1r[170]",z1r,170,PMQ2USA
268,"z1r[171]",z1r,171,PMQ2ROW
269,"z1l[172]",z1l,172,PMR1USA
270,"z1l[173]",z1l,173,PMR1ROW
271,"z1l[174]",z1l,174,PMR2USA
272,"z1l[175]",z1l,175,PMR2ROW
269,"z1r[172]",z1r,172,PMR1USA
270,"z1r[173]",z1r,173,PMR1ROW
271,"z1r[174]",z1r,174,PMR2USA
272,"z1r[175]",z1r,175,PMR2ROW
273,"z1l[176]",z1l,176,POI1USA
274,"z1l[177]",z1l,177,POI1ROW
275,"z1l[178]",z1l,178,POI2USA
276,"z1l[179]",z1l,179,POI2ROW
273,"z1r[176]",z1r,176,POI1USA
274,"z1r[177]",z1r,177,POI1ROW
275,"z1r[178]",z1r,178,POI2USA
276,"z1r[179]",z1r,179,POI2ROW
277,"z1l[180]",z1l,180,PRCEUSA
278,"z1l[181]",z1l,181,PRCEROW
277,"z1r[180]",z1r,180,PRCEUSA
278,"z1r[181]",z1r,181,PRCEROW
279,"x1l[28]",x1l,28,PRCLUSA
280,"x1l[29]",x1l,29,PRCLROW
279,"yxr[28]",yxr,28,PRCLUSA
280,"yxr[29]",yxr,29,PRCLROW
281,"z1l[182]",z1l,182,PRCOUSA
282,"z1l[183]",z1l,183,PRCOROW
281,"z1r[182]",z1r,182,PRCOUSA
282,"z1r[183]",z1r,183,PRCOROW
283,"x1l[30]",x1l,30,PRCOLUSA
284,"x1l[31]",x1l,31,PRCOLROW
283,"yxr[30]",yxr,30,PRCOLUSA
284,"yxr[31]",yxr,31,PRCOLROW
285,"zel[2]",zel,2,PRCTUSA
286,"zel[3]",zel,3,PRCTROW
285,"zer[2]",zer,2,PRCTUSA
286,"zer[3]",zer,3,PRCTROW
285,"exz[2]",exz,2,PRCTUSA
286,"exz[3]",exz,3,PRCTROW
287,"z1l[184]",z1l,184,PRD1USA
288,"z1l[185]",z1l,185,PRD1ROW
289,"z1l[186]",z1l,186,PRD2USA
290,"z1l[187]",z1l,187,PRD2ROW
287,"z1r[184]",z1r,184,PRD1USA
288,"z1r[185]",z1r,185,PRD1ROW
289,"z1r[186]",z1r,186,PRD2USA
290,"z1r[187]",z1r,187,PRD2ROW
291,"x1l[32]",x1l,32,PRDLUSA
292,"x1l[33]",x1l,33,PRDLROW
291,"yxr[32]",yxr,32,PRDLUSA
292,"yxr[33]",yxr,33,PRDLROW
293,"exo[58]",exo,58,PRDXUSA
294,"exo[59]",exo,59,PRDXROW
295,"z1l[188]",z1l,188,PRE1USA
296,"z1l[189]",z1l,189,PRE1ROW
297,"z1l[190]",z1l,190,PRE2USA
298,"z1l[191]",z1l,191,PRE2ROW
295,"z1r[188]",z1r,188,PRE1USA
296,"z1r[189]",z1r,189,PRE1ROW
297,"z1r[190]",z1r,190,PRE2USA
298,"z1r[191]",z1r,191,PRE2ROW
299,"z1l[192]",z1l,192,PRF1USA
300,"z1l[193]",z1l,193,PRF1ROW
301,"z1l[194]",z1l,194,PRF2USA
302,"z1l[195]",z1l,195,PRF2ROW
299,"z1r[192]",z1r,192,PRF1USA
300,"z1r[193]",z1r,193,PRF1ROW
301,"z1r[194]",z1r,194,PRF2USA
302,"z1r[195]",z1r,195,PRF2ROW
303,"z1l[196]",z1l,196,PRFTUSA
304,"z1l[197]",z1l,197,PRFTROW
303,"z1r[196]",z1r,196,PRFTUSA
304,"z1r[197]",z1r,197,PRFTROW
305,"z1l[198]",z1l,198,PRFYUSA
306,"z1l[199]",z1l,199,PRFYROW
305,"z1r[198]",z1r,198,PRFYUSA
306,"z1r[199]",z1r,199,PRFYROW
307,"z1l[200]",z1l,200,PRFZUSA
308,"z1l[201]",z1l,201,PRFZROW
307,"z1r[200]",z1r,200,PRFZUSA
308,"z1r[201]",z1r,201,PRFZROW
309,"z1l[202]",z1l,202,PRGTUSA
310,"z1l[203]",z1l,203,PRGTROW
309,"z1r[202]",z1r,202,PRGTUSA
310,"z1r[203]",z1r,203,PRGTROW
311,"zel[4]",zel,4,PRIDUSA
312,"zel[5]",zel,5,PRIDROW
311,"zer[4]",zer,4,PRIDUSA
312,"zer[5]",zer,5,PRIDROW
311,"exz[4]",exz,4,PRIDUSA
312,"exz[5]",exz,5,PRIDROW
313,"z1l[204]",z1l,204,PRIEUSA
314,"z1l[205]",z1l,205,PRIEROW
313,"z1r[204]",z1r,204,PRIEUSA
314,"z1r[205]",z1r,205,PRIEROW
315,"z1l[206]",z1l,206,PRIIUSA
316,"z1l[207]",z1l,207,PRIIROW
315,"z1r[206]",z1r,206,PRIIUSA
316,"z1r[207]",z1r,207,PRIIROW
317,"z1l[208]",z1l,208,PRIMUSA
318,"z1l[209]",z1l,209,PRIMROW
317,"z1r[208]",z1r,208,PRIMUSA
318,"z1r[209]",z1r,209,PRIMROW
319,"z1l[210]",z1l,210,PRIXUSA
320,"z1l[211]",z1l,211,PRIXROW
319,"z1r[210]",z1r,210,PRIXUSA
320,"z1r[211]",z1r,211,PRIXROW
321,"z1l[212]",z1l,212,PRK1USA
322,"z1l[213]",z1l,213,PRK1ROW
323,"z1l[214]",z1l,214,PRK2USA
324,"z1l[215]",z1l,215,PRK2ROW
321,"z1r[212]",z1r,212,PRK1USA
322,"z1r[213]",z1r,213,PRK1ROW
323,"z1r[214]",z1r,214,PRK2USA
324,"z1r[215]",z1r,215,PRK2ROW
325,"z1l[216]",z1l,216,PRKYUSA
326,"z1l[217]",z1l,217,PRKYROW
325,"z1r[216]",z1r,216,PRKYUSA
326,"z1r[217]",z1r,217,PRKYROW
327,"z1l[218]",z1l,218,PRKZUSA
328,"z1l[219]",z1l,219,PRKZROW
327,"z1r[218]",z1r,218,PRKZUSA
328,"z1r[219]",z1r,219,PRKZROW
329,"z1l[220]",z1l,220,PROIUSA
330,"z1l[221]",z1l,221,PROIROW
329,"z1r[220]",z1r,220,PROIUSA
330,"z1r[221]",z1r,221,PROIROW
331,"z1l[222]",z1l,222,PRP1USA
332,"z1l[223]",z1l,223,PRP1ROW
333,"z1l[224]",z1l,224,PRP2USA
334,"z1l[225]",z1l,225,PRP2ROW
331,"z1r[222]",z1r,222,PRP1USA
332,"z1r[223]",z1r,223,PRP1ROW
333,"z1r[224]",z1r,224,PRP2USA
334,"z1r[225]",z1r,225,PRP2ROW
335,"z1l[226]",z1l,226,PRS1USA
336,"z1l[227]",z1l,227,PRS1ROW
337,"z1l[228]",z1l,228,PRS2USA
338,"z1l[229]",z1l,229,PRS2ROW
335,"z1r[226]",z1r,226,PRS1USA
336,"z1r[227]",z1r,227,PRS1ROW
337,"z1r[228]",z1r,228,PRS2USA
338,"z1r[229]",z1r,229,PRS2ROW
339,"z1l[230]",z1l,230,PRT11USA
340,"z1l[231]",z1l,231,PRT11ROW
341,"z1l[232]",z1l,232,PRT21USA
342,"z1l[233]",z1l,233,PRT21ROW
339,"z1r[230]",z1r,230,PRT11USA
340,"z1r[231]",z1r,231,PRT11ROW
341,"z1r[232]",z1r,232,PRT21USA
342,"z1r[233]",z1r,233,PRT21ROW
343,"z1l[234]",z1l,234,PRX1USA
344,"z1l[235]",z1l,235,PRX1ROW
345,"z1l[236]",z1l,236,PRX2USA
346,"z1l[237]",z1l,237,PRX2ROW
343,"z1r[234]",z1r,234,PRX1USA
344,"z1r[235]",z1r,235,PRX1ROW
345,"z1r[236]",z1r,236,PRX2USA
346,"z1r[237]",z1r,237,PRX2ROW
347,"exo[60]",exo,60,PRXXUSA
348,"exo[61]",exo,61,PRXXROW
349,"z1l[238]",z1l,238,PRY1USA
350,"z1l[239]",z1l,239,PRY1ROW
351,"z1l[240]",z1l,240,PRY2USA
352,"z1l[241]",z1l,241,PRY2ROW
349,"z1r[238]",z1r,238,PRY1USA
350,"z1r[239]",z1r,239,PRY1ROW
351,"z1r[240]",z1r,240,PRY2USA
352,"z1r[241]",z1r,241,PRY2ROW
353,"exo[62]",exo,62,PTARUSA
354,"exo[63]",exo,63,PTARROW
355,"z1l[242]",z1l,242,RB10USA
356,"z1l[243]",z1l,243,RB10ROW
355,"z1r[242]",z1r,242,RB10USA
356,"z1r[243]",z1r,243,RB10ROW
357,"z1l[244]",z1l,244,REERUSA
358,"z1l[245]",z1l,245,REERROW
357,"z1r[244]",z1r,244,REERUSA
358,"z1r[245]",z1r,245,REERROW
359,"j1l[8]",j1l,8,REXCUU
360,"j1l[9]",j1l,9,REXCRU
359,"yjr[8]",yjr,8,REXCUU
360,"yjr[9]",yjr,9,REXCRU
361,"z1l[246]",z1l,246,REXNUSA
362,"z1l[247]",z1l,247,REXNROW
361,"z1r[246]",z1r,246,REXNUSA
362,"z1r[247]",z1r,247,REXNROW
363,"exo[64]",exo,64,RISE1USA
364,"exo[65]",exo,65,RISE1ROW
365,"exo[66]",exo,66,RISE2USA
366,"exo[67]",exo,67,RISE2ROW
367,"exo[68]",exo,68,RISHUSA
368,"exo[69]",exo,69,RISHROW
369,"exo[70]",exo,70,RISRUSA
370,"exo[71]",exo,71,RISRROW
371,"exo[72]",exo,72,RISWUSA
372,"exo[73]",exo,73,RISWROW
373,"exo[74]",exo,74,RISYUSA
374,"exo[75]",exo,75,RISYROW
375,"exo[76]",exo,76,RISZUSA
376,"exo[77]",exo,77,RISZROW
377,"exo[78]",exo,78,ROGYUSA
378,"exo[79]",exo,79,ROGYROW
379,"exo[80]",exo,80,RVGSUSA
380,"exo[81]",exo,81,RVGSROW
381,"z1l[248]",z1l,248,SAVIUSA
382,"z1l[249]",z1l,249,SAVIROW
381,"z1r[248]",z1r,248,SAVIUSA
382,"z1r[249]",z1r,249,SAVIROW
383,"z1l[250]",z1l,250,SAVNUSA
384,"z1l[251]",z1l,251,SAVNROW
383,"z1r[250]",z1r,250,SAVNUSA
384,"z1r[251]",z1r,251,SAVNROW
385,"z1l[252]",z1l,252,SAVTUSA
386,"z1l[253]",z1l,253,SAVTROW
385,"z1r[252]",z1r,252,SAVTUSA
386,"z1r[253]",z1r,253,SAVTROW
387,"exo[82]",exo,82,SHEF1USA
388,"exo[83]",exo,83,SHEF1ROW
389,"exo[84]",exo,84,SHEF2USA
390,"exo[85]",exo,85,SHEF2ROW
391,"exo[86]",exo,86,SHEFCUSA
392,"exo[87]",exo,87,SHEFCROW
393,"exo[88]",exo,88,SHK1USA
394,"exo[89]",exo,89,SHK1ROW
395,"exo[90]",exo,90,SHK2USA
396,"exo[91]",exo,91,SHK2ROW
397,"exo[92]",exo,92,SHKCUSA
398,"exo[93]",exo,93,SHKCROW
399,"exo[94]",exo,94,SHKI1USA
400,"exo[95]",exo,95,SHKI2USA
401,"exo[96]",exo,96,SHKI1ROW
402,"exo[97]",exo,97,SHKI2ROW
403,"exo[98]",exo,98,SHKMUSA
404,"exo[99]",exo,99,SHKMROW
405,"exo[100]",exo,100,SHL1USA
406,"exo[101]",exo,101,SHL2USA
407,"exo[102]",exo,102,SHL1ROW
408,"exo[103]",exo,103,SHL2ROW
409,"exo[104]",exo,104,SHLYUSA
410,"exo[105]",exo,105,SHLYROW
411,"exo[106]",exo,106,SHLZUSA
412,"exo[107]",exo,107,SHLZROW
413,"exo[108]",exo,108,SHY1USA
414,"exo[109]",exo,109,SHY1ROW
415,"exo[110]",exo,110,SHY2USA
416,"exo[111]",exo,111,SHY2ROW
417,"exo[112]",exo,112,SHYYUSA
418,"exo[113]",exo,113,SHYYROW
419,"exo[114]",exo,114,SHYZUSA
420,"exo[115]",exo,115,SHYZROW
421,"z1l[254]",z1l,254,STM1USA
422,"z1l[255]",z1l,255,STM1ROW
423,"z1l[256]",z1l,256,STM2USA
424,"z1l[257]",z1l,257,STM2ROW
421,"z1r[254]",z1r,254,STM1USA
422,"z1r[255]",z1r,255,STM1ROW
423,"z1r[256]",z1r,256,STM2USA
424,"z1r[257]",z1r,257,STM2ROW
425,"z1l[258]",z1l,258,STMTUSA
426,"z1l[259]",z1l,259,STMTROW
425,"z1r[258]",z1r,258,STMTUSA
426,"z1r[259]",z1r,259,STMTROW
427,"exo[116]",exo,116,TAX1USA
428,"exo[117]",exo,117,TAX1ROW
429,"exo[118]",exo,118,TAX2USA
430,"exo[119]",exo,119,TAX2ROW
431,"z1l[260]",z1l,260,TAXCUSA
432,"z1l[261]",z1l,261,TAXCROW
431,"z1r[260]",z1r,260,TAXCUSA
432,"z1r[261]",z1r,261,TAXCROW
433,"z1l[262]",z1l,262,TAXEUSA
434,"z1l[263]",z1l,263,TAXEROW
433,"z1r[262]",z1r,262,TAXEUSA
434,"z1r[263]",z1r,263,TAXEROW
435,"z1l[264]",z1l,264,TAXHUSA
436,"z1l[265]",z1l,265,TAXHROW
435,"z1r[264]",z1r,264,TAXHUSA
436,"z1r[265]",z1r,265,TAXHROW
437,"z1l[266]",z1l,266,TAXLUSA
438,"z1l[267]",z1l,267,TAXLROW
437,"z1r[266]",z1r,266,TAXLUSA
438,"z1r[267]",z1r,267,TAXLROW
439,"z1l[268]",z1l,268,TAXMUSA
440,"z1l[269]",z1l,269,TAXMROW
439,"z1r[268]",z1r,268,TAXMUSA
440,"z1r[269]",z1r,269,TAXMROW
441,"exo[120]",exo,120,TAXSUSA
442,"exo[121]",exo,121,TAXSROW
443,"z1l[270]",z1l,270,TAXTUSA
444,"z1l[271]",z1l,271,TAXTROW
443,"z1r[270]",z1r,270,TAXTUSA
444,"z1r[271]",z1r,271,TAXTROW
445,"z1l[272]",z1l,272,TAXXUSA
446,"z1l[273]",z1l,273,TAXXROW
445,"z1r[272]",z1r,272,TAXXUSA
446,"z1r[273]",z1r,273,TAXXROW
447,"z1l[274]",z1l,274,TBALUSA
448,"z1l[275]",z1l,275,TBALROW
447,"z1r[274]",z1r,274,TBALUSA
448,"z1r[275]",z1r,275,TBALROW
449,"z1l[276]",z1l,276,TBAUUSA
450,"z1l[277]",z1l,277,TBAUROW
449,"z1r[276]",z1r,276,TBAUUSA
450,"z1r[277]",z1r,277,TBAUROW
451,"exo[122]",exo,122,TBFDUSA
452,"exo[123]",exo,123,TBFDROW
453,"exo[124]",exo,124,TBFIUSA
454,"exo[125]",exo,125,TBFIROW
455,"exo[126]",exo,126,TBFXUSA
456,"exo[127]",exo,127,TBFXROW
457,"exo[128]",exo,128,TCORUSA
458,"exo[129]",exo,129,TCORROW
459,"exo[130]",exo,130,TCP1USA
460,"exo[131]",exo,131,TCP1ROW
461,"exo[132]",exo,132,TCP2USA
462,"exo[133]",exo,133,TCP2ROW
463,"exo[134]",exo,134,TEX1USA
464,"exo[135]",exo,135,TEX1ROW
465,"exo[136]",exo,136,TEX2USA
466,"exo[137]",exo,137,TEX2ROW
467,"exo[138]",exo,138,TIF1USA
468,"exo[139]",exo,139,TIF1ROW
469,"exo[140]",exo,140,TIF2USA
470,"exo[141]",exo,141,TIF2ROW
471,"exo[142]",exo,142,TIM1UU
472,"exo[143]",exo,143,TIM1UR
473,"exo[144]",exo,144,TIM1RU
474,"exo[145]",exo,145,TIM1RR
475,"exo[146]",exo,146,TIM2UU
476,"exo[147]",exo,147,TIM2UR
477,"exo[148]",exo,148,TIM2RU
478,"exo[149]",exo,149,TIM2RR
479,"exo[150]",exo,150,TINCUSA
480,"exo[151]",exo,151,TINCROW
481,"exo[152]",exo,152,TITC1USA
482,"exo[153]",exo,153,TITC1ROW
483,"exo[154]",exo,154,TITC2USA
484,"exo[155]",exo,155,TITC2ROW
485,"exo[156]",exo,156,TITCHUSA
486,"exo[157]",exo,157,TITCHROW
487,"exo[158]",exo,158,TIX1USA
488,"exo[159]",exo,159,TIX1ROW
489,"exo[160]",exo,160,TIX2USA
490,"exo[161]",exo,161,TIX2ROW
491,"z1l[278]",z1l,278,TOB1USA
492,"z1l[279]",z1l,279,TOB1ROW
493,"z1l[280]",z1l,280,TOB2USA
494,"z1l[281]",z1l,281,TOB2ROW
491,"z1r[278]",z1r,278,TOB1USA
492,"z1r[279]",z1r,279,TOB1ROW
493,"z1r[280]",z1r,280,TOB2USA
494,"z1r[281]",z1r,281,TOB2ROW
495,"z1l[282]",z1l,282,TOBYUSA
496,"z1l[283]",z1l,283,TOBYROW
495,"z1r[282]",z1r,282,TOBYUSA
496,"z1r[283]",z1r,283,TOBYROW
497,"z1l[284]",z1l,284,TOBZUSA
498,"z1l[285]",z1l,285,TOBZROW
497,"z1r[284]",z1r,284,TOBZUSA
498,"z1r[285]",z1r,285,TOBZROW
499,"x1l[34]",x1l,34,TPA1USA
500,"x1l[35]",x1l,35,TPA1ROW
501,"x1l[36]",x1l,36,TPA2USA
502,"x1l[37]",x1l,37,TPA2ROW
499,"yxr[34]",yxr,34,TPA1USA
500,"yxr[35]",yxr,35,TPA1ROW
501,"yxr[36]",yxr,36,TPA2USA
502,"yxr[37]",yxr,37,TPA2ROW
503,"x1l[38]",x1l,38,TPAYUSA
504,"x1l[39]",x1l,39,TPAYROW
503,"yxr[38]",yxr,38,TPAYUSA
504,"yxr[39]",yxr,39,TPAYROW
505,"x1l[40]",x1l,40,TPAZUSA
506,"x1l[41]",x1l,41,TPAZROW
505,"yxr[40]",yxr,40,TPAZUSA
506,"yxr[41]",yxr,41,TPAZROW
507,"z1l[286]",z1l,286,TRANUSA
508,"z1l[287]",z1l,287,TRANROW
507,"z1r[286]",z1r,286,TRANUSA
508,"z1r[287]",z1r,287,TRANROW
509,"exo[162]",exo,162,TRANXUSA
510,"exo[163]",exo,163,TRANXROW
511,"exo[164]",exo,164,TXGS11USA
512,"exo[165]",exo,165,TXGS11ROW
513,"exo[166]",exo,166,TXGS21USA
514,"exo[167]",exo,167,TXGS21ROW
515,"z1l[288]",z1l,288,TXM1USA
516,"z1l[289]",z1l,289,TXM1ROW
517,"z1l[290]",z1l,290,TXM2USA
518,"z1l[291]",z1l,291,TXM2ROW
515,"z1r[288]",z1r,288,TXM1USA
516,"z1r[289]",z1r,289,TXM1ROW
517,"z1r[290]",z1r,290,TXM2USA
518,"z1r[291]",z1r,291,TXM2ROW
519,"z1l[292]",z1l,292,WAG1USA
520,"z1l[293]",z1l,293,WAG1ROW
521,"z1l[294]",z1l,294,WAG2USA
522,"z1l[295]",z1l,295,WAG2ROW
519,"z1r[292]",z1r,292,WAG1USA
520,"z1r[293]",z1r,293,WAG1ROW
521,"z1r[294]",z1r,294,WAG2USA
522,"z1r[295]",z1r,295,WAG2ROW
523,"x1l[42]",x1l,42,WAGEUSA
524,"x1l[43]",x1l,43,WAGEROW
523,"yxr[42]",yxr,42,WAGEUSA
524,"yxr[43]",yxr,43,WAGEROW
525,"z1l[296]",z1l,296,WAGGUSA
526,"z1l[297]",z1l,297,WAGGROW
525,"z1r[296]",z1r,296,WAGGUSA
526,"z1r[297]",z1r,297,WAGGROW
527,"j1l[10]",j1l,10,WELHUSA
528,"j1l[11]",j1l,11,WELHROW
527,"yjr[10]",yjr,10,WELHUSA
528,"yjr[11]",yjr,11,WELHROW
529,"z1l[298]",z1l,298,WELTUSA
530,"z1l[299]",z1l,299,WELTROW
529,"z1r[298]",z1r,298,WELTUSA
530,"z1r[299]",z1r,299,WELTROW
531,"z1l[300]",z1l,300,YGROUSA
532,"z1l[301]",z1l,301,YGROROW
531,"z1r[300]",z1r,300,YGROUSA
532,"z1r[301]",z1r,301,YGROROW
533,"exo[168]",exo,168,YRATNUSA
534,"exo[169]",exo,169,YRATNROW
535,"exo[170]",exo,170,YRATPUSA
536,"exo[171]",exo,171,YRATPROW
537,"exo[172]",exo,172,YRATRUSA
538,"exo[173]",exo,173,YRATRROW
